 
b58ec7ce8cf47026b08c3de8ff10d677  ./defconfig/EX5512-T0/EX5512-T0.defconfig	EX5512-T0
98ab6af5a748834f73f459e05ed4fbd9  ../zyxel_private/zyxel/zcmd/zcmd-3.0/zcmd_tr98_static_map.h	private
9eb7471b13b5deb75f00f6608f62764a  ../zyxel_private/zyxel/zcmd/zcmd-3.0/zcmd_wrapper.h	private
743bb5ce672bae804652f725661692f6  ../zyxel_private/zyxel/zcmd/zcmd-3.0/zcmd_zysh.c	private
4b2a35fbf4f09221cc91f6770678e2e4  ../zyxel_private/zyxel/zcmd/zcmd-3.0/zcmd_zysh.h	private
ca5222f1e20932f48d9d842d231673af  ../zyxel_private/zyxel/zconsole_monitor/files/zconsole_log_server_multi.py	private
e44ef97cac03fb3b78c3466956bcff0f  ../zyxel_private/zyxel/zconsole_monitor/files/zconsole_server.c	private
442f511dfa57d59869496a31ca7ac2cb  ../zyxel_private/zyxel/zconsole_monitor/Makefile	private
a71fa18315495bbabe84e58931c19b1f  ../zyxel_private/zyxel/zconsole_monitor/zconsole_monitor-1.0/Makefile	private
9bfd8d5bb37e98ccdcbc5c675469bc73  ../zyxel_private/zyxel/zconsole_monitor/zconsole_monitor-1.0/zconsole_monitor.c	private
8f624837156f1a0174f555945a553217  ../zyxel_private/zyxel/zconsole_monitor/zconsole_monitor-1.0/zconsole_monitor.h	private
4ea6eaf7208cf8970354efc39fdfc4e3  ../zyxel_private/zyxel/zhotplugd/Makefile	private
bc819d9314a4ae45ce02f13aecaed95c  ../zyxel_private/zyxel/zhotplugd/patches/001-BUGFIX_COMMON_sharing_file_access_by_admin_supervisor.patch	private
6826b8c3fbcf3422b9be82d6ad35c6a6  ../zyxel_private/zyxel/zhotplugd/patches/003-BUG_COMMON_portnum_of_USB.patch	private
6dcf7a5294b74b61014f03bc107de708  ../zyxel_private/zyxel/zhotplugd/patches/004-BUGFIX_change_hostname.patch	private
47413714952aabf77dc7b5215cec6731  ../zyxel_private/zyxel/zhotplugd/patches/005-BUGFIX_3G_switch_eth_and_ppp_fail.patch	private
dfd49b188941e10329b4300a552d890e  ../zyxel_private/zyxel/zhotplugd/patches/006-ENHANCE_Add_Compile_Flag.patch	private
9d25e5cc7dba8f52b10f4b5ebda17689  ../zyxel_private/zyxel/zhotplugd/patches/007-ENHANCE_Support_USB_Acc_Mgt.patch	private
f32605811bef3b70167625d5e4272c20  ../zyxel_private/zyxel/zhotplugd/patches/008-BUGFIX.patch	private
d431bbe11ca692556a52edad990f63b3  ../zyxel_private/zyxel/zhotplugd/patches/009-FEATURE_support_DLNA.patch	private
745046ca5b7c8c6d7f7560a0bd39e933  ../zyxel_private/zyxel/zhotplugd/patches/010-BUGFIX_can_detect_hub.patch	private
4ab144026db8236bf241ab42eeac32cd  ../zyxel_private/zyxel/zhotplugd/patches/011-ENHANCE_HostName_can_match_HW.patch	private
78df0edd9d13615323ef38ac2a76adea  ../zyxel_private/zyxel/zhotplugd/patches/012-ENHANCE_active_shared_folder_after_replugging_USB.patch	private
e905ccf02d8e58c80d6a1041ad591359  ../zyxel_private/zyxel/zhotplugd/patches/013-BUGFIX_interface_name_size_too_short.patch	private
6cfe740f8d8df54e3e92e2098577757c  ../zyxel_private/zyxel/zhotplugd/patches/014-BUGFIX_ntfs_flash_disk_cannot_write.patch	private
224ca8bb2ae83d43dee300f8d3c08db8  ../zyxel_private/zyxel/zhotplugd/patches/015-FEATURE_support_wds_netlink_message.patch	private
9e329c80b97b14d62ecefe467b4842b0  ../zyxel_private/zyxel/zhotplugd/patches/016-ENHANCE_change_3G_dongle_name_description.patch	private
928b901590114fbda1652eb57cc2943f  ../zyxel_private/zyxel/zhotplugd/patches/017-BUGFIX_USB3.0_drive_cannot_access_file.patch	private
d3b4c9dfc9b9fefbfa66e51735cf8a7e  ../zyxel_private/zyxel/zhotplugd/patches/018-ENHANCE_support_exfat_filesystem.patch	system
7e770a439e52ae297f2e233fc57c3778  ../zyxel_private/zyxel/zhotplugd/patches/019-ZYXEL_BUGFIX_dongel_can_not_work.patch	private
761ae75ef77065130e40926981e106f4  ../zyxel_private/zyxel/zhotplugd/patches/020-ENHANCE_support_ext_filesystem_IWeiLin.patch	system
53436025990e8b4dcc2d2029e848d025  ../zyxel_private/zyxel/zhotplugd/patches/021-ENHANCE_add_compile_flag_IWeiLin.patch	private
2370c0131ed18542d6438ac379e50fb0  ../zyxel_private/zyxel/zhotplugd/patches/022-BUGFIX_fix_zcmd_memory_collision_and_zhotplugd_segmentation_fault_and_expedite_zhotplugd_IWeiLin.patch	private
e1f00f715e8e2a6866ca7779e65ff2a3  ../zyxel_private/zyxel/zhotplugd/patches/023-ZYXEL_FEATURE_login_account_should_be_able_to_access_usb_via_FTP_ChingWenHuang.patch	private
8185a220bc8f0df2bb0c5fd74d9017fc  ../zyxel_private/zyxel/zhotplugd/patches/024-ZYXEL_BUGFIX_Some_USB_flash_drives_are_not_displayed_in_the_File_Sharing_Information_table_when_connected_to_the_USB_port_GuanHongChen.patch	private
6740e8a8f947b2b3edbbeec1bfedff4b  ../zyxel_private/zyxel/zhotplugd/patches/025-ROMCONVERT_convert_vendor_defined_parameter_name_YuruLi.patch	private
3aa8ec9142113319a3e7d4b103889a16  ../zyxel_private/zyxel/zhotplugd/patches/026-ZYXEL_BUGFIX_support_USB_HW_limitation_case_IWeiLin.patch	private
b2e35ab668df804759674e6d8f7ee03d  ../zyxel_private/zyxel/zhotplugd/patches/027-ZYXEL_BUGFIX_fix_double_free_GuanHongChen.patch	private
3b1c79545650bff1b924d6f0dc58c1aa  ../zyxel_private/zyxel/zhotplugd/patches/027-ZYXEL_BUGFIX_zhogplug_memory_leakage_BryanChang.patch	private
8497ac86fae701294d544a1c941bfedf  ../zyxel_private/zyxel/zhotplugd/patches/028-ZYXEL_Internal_zhogplug_remove_log_BryanChang.patch	private
3fa5a4de7b3c055fce986effa67f7090  ../zyxel_private/zyxel/zhotplugd/patches/029-ZYXEL_BUGFIX_memory_issue_CPWang.patch	private
9c8d8ef5be643ff7d0a121ae26652a26  ../zyxel_private/zyxel/zhotplugd/patches/030-ZYXEL_USB_Define_some_parameter_ChiHao.patch	private
c745e57a043c66f573a0295134b12743  ../zyxel_private/zyxel/zhotplugd/patches/032-ZYXEL_ENHANCE_support_hfs_hfsplus_partition_GuanHongChen.patch	private
6c0b171f88f0c77565cfab92578eb524  ../zyxel_private/zyxel/zhotplugd/patches/033-ZYXEL_BUGFIX_fix_double_free_GuanHongChen.patch	private
2a5645ecfd1d6af5716d01f51df4ac44  ../zyxel_private/zyxel/zhotplugd/patches/033-ZYXEL_BUGFIX_fix_hfs_hfsplus_partition_create_folder_fail_GuanHongChen.patch	private
0cfaa4b8c028aae3806ea9e814492ff0  ../zyxel_private/zyxel/zhotplugd/patches/034-ZYXEL_BUGFIX_fix_resource_leakage_ChinrongHung.patch	private
8ce11520386e408c171ccf476690681f  ../zyxel_private/zyxel/zhotplugd/patches/034-ZYXEL_FEATURE_mounte_as_non_executable_GuanHongChen.patch	private
18a189ccdc6209c5f38e19f8e8ba10df  ../zyxel_private/zyxel/zhotplugd/patches/035-ZYXEL_BUGFIX_add_lib_TzuHsuanHuang.patch	private
6363974192a9b49ce89cd7189366a0c1  ../zyxel_private/zyxel/zhotplugd/patches/036-ZYXEL_BUGFIX_zhotplugd_shut_down_GuanHongChen.patch	private
6876868b0bf215b194dc0d789aed5dc9  ../zyxel_private/zyxel/zhotplugd/patches/037-ZYXEL_BUGFIX_fix_ftp_symbolic_link_security_GuanHongChen.patch	private
0cb875a25e34376a5a6999da8535063c  ../zyxel_private/zyxel/zhotplugd/patches/038-ZYXEL_BUGFIX_umount_usb_folder_after_usb_plug_out_GuanHongChen.patch	private
ad0961d7f6c02af5a98b3e102cb85fbf  ../zyxel_private/zyxel/zhotplugd/patches/039-ZYXEL_BUGFIX_zhotplugd_remove_ZYXEL_WWAN_flag_SelenaPeng.patch	private
fa1667251a493bec4df841d6570f0492  ../zyxel_private/zyxel/zhotplugd/patches/040-ZYXEL_ENHANCE_run_cppcheck_and_reduce_possible_err_and_enhance_stability_EricTsai.patch	private
86b1ff044c7fe5cbacfcefaa4f13ce85  ../zyxel_private/zyxel/zhotplugd/patches/041-ZYXEL_ENHANCE_econet_add_firmware_upgrade_while_stick_disk_mount_and_search_firmware_EricTsai.patch	private
a0e15c5bc7b1d74ec649e577702a33b4  ../zyxel_private/zyxel/zhotplugd/patches/042-ZYXEL_BUGFIX_format_error_AlbertSyue.patch	private
d1ec1621d6ebd5424553646a4240862c  ../zyxel_private/zyxel/zhotplugd/patches/043-ZYXEL_BUGFIX_MTK_compile_error_YuruLi.patch	private
c3fc659946463830701b0ff6d7a0b52d  ../zyxel_private/zyxel/zhotplugd/patches/043-ZYXEL_BUGFIX_USB_cannot_work_RexChen.patch	private
5897504ad19f6cce8e8f19ceb9090158  ../zyxel_private/zyxel/zhotplugd/patches/044-ZYXEL_ENHANCE_add_backend_mod_compile_flag_JerryLin.patch	private
0db800b3e63dc8da7a659e135468a06d  ../zyxel_private/zyxel/zhotplugd/zhotplugd-2.0/ECONET/zhotplugd_wrapper.c	private
74fcb7272e74f20557a4fb0352aa94ad  ../zyxel_private/zyxel/zhotplugd/zhotplugd-2.0/Makefile	private
f487882451416dc1f9df34fe357666d0  ../zyxel_private/zyxel/zhotplugd/zhotplugd-2.0/usb_scripts/usb-getbridgename.sh	private
56a2d2b2c69a14fbd92ea44a930ffa4c  ../zyxel_private/zyxel/zhotplugd/zhotplugd-2.0/usb_scripts/usb-hotplug.sh	private
3af39af593b7dd428c6fc5190b557cb7  ../zyxel_private/zyxel/zhotplugd/zhotplugd-2.0/zhotplugd.c	private
f8c9ef4dbf2eca6a97adf4bd6544fc59  ../zyxel_private/zyxel/zhotplugd/zhotplugd-2.0/zhotplugd_wrapper.h	private
d4533855e95be7b3639c3f2fcf5a8710  ../zyxel_private/zyxel/zhttpd/Makefile	private
60113afd4a18bc08c8051fbc258edb61  ../zyxel_private/zyxel/zhttpd_rest/files/zcfg_REST_API_schema.json	private
2e75659e189a76af833afdef1b717d8b  ../zyxel_private/zyxel/zhttpd_rest/Makefile	private
11df9d03a33c404f1192b0429191a526  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/global.h	private
37d3d7650a7df70c242ea3ea70427d86  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/Makefile	private
1ef782a7a53f60e50a3b5fb017409533  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/sys_misc.c	private
0d9b572a5c2585674ebdad89a24fd9cd  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/zhttpd_discover.c	private
64c62a5f6d7febec72c1515605e0332b  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/zhttpd_extobj.c	private
c8ef488b6120445cf02b71734fb21a2a  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/zhttpd_extobj.h	private
5a0502d0eb02ce325ea4872251b9a0df  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/zhttpd_mimetype.h	private
70a02ccf2c37dba9f62a4f96db78bc43  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/zhttpd_rest.c	private
cc9e8dbb5e3123a218cf611c46c4af25  ../zyxel_private/zyxel/zhttpd_rest/zhttpd_rest-2.0/zhttpd_rest.h	private
dcac830b33efb6d57ced5d9185b77df7  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/BROADCOM/zhttpd_brcm_wrapper.h	private
4b50f5b3ee82729da27568be3366fbb4  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/BROADCOM/zhttpd_wrapper.c	private
0e32ccf5f1a77ba2e9e4a84d5270b359  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/ECONET/zhttpd_econet_wrapper.h	private
be16f5d8a3cf6b09c269224edbe62b62  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/ECONET/zhttpd_wrapper.c	private
ea20e7d17622da0d4161544ed4b5bb4a  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/global.h	private
b11102b30588896180ff3e30ac29876f  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/Makefile	private
0e32ccf5f1a77ba2e9e4a84d5270b359  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/MTK/zhttpd_mtk_wrapper.h	private
4907d280cb527c3c3773c41330fd35f2  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/MTK/zhttpd_wrapper.c	private
3a7940f51889cc52fe068cad672eca86  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/QUALCOMM/zhttpd_qualcomm_wrapper.h	private
a4aead5072aa4c2c240fe112e53a1c6d  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/QUALCOMM/zhttpd_wrapper.c	private
d77bfb6293226ea44879897cb4b25445  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/sys_misc.c	private
627bc0435b67f91efb65ac327af0f897  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd.c	private
c42627071fe9f6c3bca6958b76d0eb56  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_def.h	private
d640316a93f341bb500e8bf8d4b2e980  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_fscapi.c	private
fe21a71decf4ec81f19b8a0797150c66  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_fscapi_device.c	private
b2f12bcf2ece401c80c19648d201cc74  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_fscapi.h	private
b0863d15150e10fdd1864d19bd2d0ee9  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd.h	private
5a0502d0eb02ce325ea4872251b9a0df  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_mimetype.h	private
e8d925b5060dd62c72b570bd9efcf6f2  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_oiwizard.c	private
0db1b3712671512a1b84ec474abbbb23  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_oiwizard.h	private
51616b3d7eff04fc7ea5bcc4774e893b  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_wrapper.h	private
9f61dc7e118d8421f9c99364c33b9873  ../zyxel_private/zyxel/zhttpd/zhttpd-2.0/zhttpd_zyxapi.c	private
3914fcc5449c4bfe48fb67126a14a661  ../zyxel_private/zyxel/zipq/Makefile	private
1fd12513c4f9a0094c49ac91590aacac  ../zyxel_private/zyxel/zipq/zipq-2.0/Makefile	private
6273a92b8017e67f91945a31edbae835  ../zyxel_private/zyxel/zipq/zipq-2.0/zipq.c	private
ddc4f8b22d99f8b450a9bb876e6affdb  ../zyxel_private/zyxel/zipq/zipq-2.0/zipq_filter.c	private
fd5f99a5f773b015c23a34f069e8b1b0  ../zyxel_private/zyxel/zipq/zipq-2.0/zipq.h	private
d6c8576f11d29da1441dd5815284f6b3  ../zyxel_private/zyxel/zipq/zipq-2.0/zipq_pkt.h	private
d79a52f9427ff1e023256129d82443bb  ../zyxel_private/zyxel/zloader/Config-1.0.in	private
a2abe15b4fbf4f19a06a21906fb2e192  ../zyxel_private/zyxel/zloader/Config.in	private
0fc04bf70c3855de10458f68ef46aba7  ../zyxel_private/zyxel/zloader/Makefile-1.0	private
5d5be415df0f4f6b1b0050adebe52eab  ../zyxel_private/zyxel/zloader/Makefile	private
ccd6be35dbf5f501066fd784ae69b3a9  ../zyxel_private/zyxel/zloader/src-1.0/arc.lds	private
26d67ab2e043d9d58fd0320edd507bb2  ../zyxel_private/zyxel/zloader/src-1.0/arm.lds	private
fc3debb88c8e5f94894c166b74750a96  ../zyxel_private/zyxel/zloader/src-1.0/atcmds.c	private
8648b579e51ffd1c711d7792ad2ca57b  ../zyxel_private/zyxel/zloader/src-1.0/atcmds.h	private
ae169fb96db0295efaf36ce9b4c84a17  ../zyxel_private/zyxel/zloader/src-1.0/led.c	private
711a4667d43a17f91b74307b00d4a465  ../zyxel_private/zyxel/zloader/src-1.0/led.h	private
b428651f285acace9c819ae0de30a455  ../zyxel_private/zyxel/zloader/src-1.0/Makefile	private
9a7522b2677da0a6f28979eb03379fcf  ../zyxel_private/zyxel/zloader/src-1.0/mipsel.lds	private
29172a5b07e895ccec460d4054c6e71d  ../zyxel_private/zyxel/zloader/src-1.0/mips.lds	private
200d521cbc6d5f3aabed5dad84855b03  ../zyxel_private/zyxel/zloader/src-1.0/multiboot_client.c	private
262ea0b0c175d4d167b58ed0b1f529ec  ../zyxel_private/zyxel/zloader/src-1.0/multiboot_client.h	private
1ae45aaee2c40b69533f603b76f126c3  ../zyxel_private/zyxel/zloader/src-1.0/upgradeImg.c	private
a60083b77fac6d9203b7862db3250e94  ../zyxel_private/zyxel/zloader/src-1.0/upgradeImg.h	private
e20c7908db598bc3c045bad22d264bf8  ../zyxel_private/zyxel/zloader/src-1.0/zloader.c	private
1427e649de8957da7ba05f51846e3ab3  ../zyxel_private/zyxel/zloader/zloader-2.0/atcmds.c	private
f98ade68e4a325dc3c914462217f3b6c  ../zyxel_private/zyxel/zloader/zloader-2.0/atcmds.h	private
c238f2701a6bba800d2c4d6e14ee21ef  ../zyxel_private/zyxel/zloader/zloader-2.0/BROADCOM/zloader_broadcom_cfg.h	private
b4cd202ec71f962a2d823aefbcbdf129  ../zyxel_private/zyxel/zloader/zloader-2.0/BROADCOM/zloader_broadcom_wrapper.c	private
be0ebc190ee9bf9286881c8aaae08f1d  ../zyxel_private/zyxel/zloader/zloader-2.0/BROADCOM/zloader_broadcom_wrapper.h	private
19bcfa3931c58eb1f601fee095337d9c  ../zyxel_private/zyxel/zloader/zloader-2.0/BROADCOM/zloader_co_fw_product.h	private
85cbe25330d426b96d8be334bca455ae  ../zyxel_private/zyxel/zloader/zloader-2.0/BROADCOM/zy_algorithm_arch64.o	private
8c05ea36150ca72b534a75daea896f6c  ../zyxel_private/zyxel/zloader/zloader-2.0/BROADCOM/zy_algorithm_arm.o	private
10e07a10198ae936fcfbf8a7d7a87e6e  ../zyxel_private/zyxel/zloader/zloader-2.0/ECONET/zloader_co_fw_product.h	private
05ccacc5c2a371f2abcfba62ce364f80  ../zyxel_private/zyxel/zloader/zloader-2.0/ECONET/zloader_econet_cfg.h	private
e1b73955568d14567fc1fb158d49a627  ../zyxel_private/zyxel/zloader/zloader-2.0/ECONET/zloader_econet_wrapper.c	private
d19a464dc39d5c15817a02b79e0c76a8  ../zyxel_private/zyxel/zloader/zloader-2.0/ECONET/zloader_econet_wrapper.h	private
31b64d4ec276c2934c64808fd5b3f19c  ../zyxel_private/zyxel/zloader/zloader-2.0/ECONET/zy_algorithm.o	private
e3240b8bfa2700134ac7d9ca41acaad9  ../zyxel_private/zyxel/zloader/zloader-2.0/Makefile	private
d3b22dfc4e9f1f2e7c9a0119166d1897  ../zyxel_private/zyxel/zloader/zloader-2.0/Makefile_standalone	private
e6a62a6b6fe60d0c1e9c8e8f6227dc62  ../zyxel_private/zyxel/zloader/zloader-2.0/multiboot_client.c	private
fb5ba8851faa345cf82559bf261a7ab6  ../zyxel_private/zyxel/zloader/zloader-2.0/multiboot_client.h	private
089ff320d05056c06eab5f0323ad8deb  ../zyxel_private/zyxel/zloader/zloader-2.0/nds32.lds	private
87cf56cf12b31f8aae719ea6c6103985  ../zyxel_private/zyxel/zloader/zloader-2.0/ppc_longjmp.S	private
c4b558d33045226ee42b2e27c0c31a55  ../zyxel_private/zyxel/zloader/zloader-2.0/ppc_setjmp.S	private
15b367745b80764d580084497d652522  ../zyxel_private/zyxel/zloader/zloader-2.0/sparc.lds	private
8abe594b41f021a4741257b63bd04148  ../zyxel_private/zyxel/zloader/zloader-2.0/version.h	private
0051cf16639b237166f6e031780bff9a  ../zyxel_private/zyxel/zloader/zloader-2.0/zled.c	private
966b2700f2c4be9b355b1c138a222848  ../zyxel_private/zyxel/zloader/zloader-2.0/zled.h	private
a3781f7a3aaa6b0f53ac14489433ae14  ../zyxel_private/zyxel/zloader/zloader-2.0/zled_iml_gpio.c	private
2e01af4280925f313bb921e8c7f065b1  ../zyxel_private/zyxel/zloader/zloader-2.0/zled_iml.h	private
d17a8f6c976d8c8db59cb4d72e3303c6  ../zyxel_private/zyxel/zloader/zloader-2.0/zled_iml_uclass.c	private
df968a9539482da2843e5f993d4c9484  ../zyxel_private/zyxel/zloader/zloader-2.0/zloader_cfg.h	private
d404055fca3885aa33fb8236eb5278eb  ../zyxel_private/zyxel/zloader/zloader-2.0/zloader.c	private
d41fd54a9e6b58b84efdc30dd91d91f4  ../zyxel_private/zyxel/zloader/zloader-2.0/zloader_wrapper.h	private
7ac73dae031474b43cfdcf537ed9f049  ../zyxel_private/zyxel/zloader/zloader-2.0/zy_algorithm.h	private
118b02a26dd6e6802a2aff6158f2595f  ../zyxel_private/zyxel/zloader/zloader-2.0/zyxel_detect_by_gpio.c	private
367b86a659db563f94961ca517d5f038  ../zyxel_private/zyxel/zloader/zloader-2.0/zyxel_detect_by_gpio.h	private
118c3669898b0713d77545e867947af9  ../zyxel_private/zyxel/zqmictl/Makefile	private
54c92f6ccd1d5f9a3c6a5c877db4b860  ../zyxel_private/zyxel/zqmictl/patches/001-ZYXEL_ENHANCE_ether_dongle_disconnect_issue_ChungLungChiang.patch.patch	private
90dd0cd3a27963daa57fa8b20bc8ff37  ../zyxel_private/zyxel/zqmictl/patches/002-ZYXEL_ENHANCE_support_econet_WAH1604_dongle_Gobinet_driver_GuanHongChen.patch	private
e0871d5a8bc55b340141a1457b3faada  ../zyxel_private/zyxel/zstun/Makefile	private
6bdc603c5727cc61fdfb416f7cabb59a  ../zyxel_private/zyxel/zstun/patches/001-FEATURE_CrossPlatform.patch	private
52e908328d8d2a34898cc081dec77fae  ../zyxel_private/zyxel/zstun/patches/002-BUGFIX_STUN_server_address_is_reverse_WilburLu.patch	private
90f5862c54886fb909fb013938afe099  ../zyxel_private/zyxel/zstun/patches/003-ZYXEL_BUGFIX_remove_unused_value_ChinrongHung.patch	private
c24241d88e4439773c9c1ff33a476e93  ../zyxel_private/zyxel/zstun/patches/004-ZYXEL_ENHANCE_modify_printf_PingLin.patch	private
a43d1dcd789f76e20fc0fbad7f36984a  ../zyxel_private/zyxel/zstun/patches/005-ZYXEL_BUGFIX_add_path_TzuHsuanHuang.patch	private
a61a4bca8fcdf6bc06b3b4405a62e9ba  ../zyxel_private/zyxel/zstun/patches/006-ZYXEL_ENHANCE_adjust_show_log_PingLin.patch	private
0146f3ea64b01d5427040437b25b22ab  ../zyxel_private/zyxel/ztr143/Makefile	private
67e637761297bc15013640e832df2735  ../zyxel_private/zyxel/ztr143/patches/001-FEATURE_CrossPlatform_wrapper.patch	private
426f102a646bc960eb97c91684795c28  ../zyxel_private/zyxel/ztr143/patches/002-ZYXEL_BUGFIX_After_UploadDiagnostic_getWill_fail_part2_CjLai.patch	private
a71252592e5c469492fc89f1526f3501  ../zyxel_private/zyxel/ztr143/patches/002-ZYXEL_BUGFIX_cpe_does_not_send_inform_after_http_upload_diagnostic_completed_MaxTseng.patch	private
1b8e8fa6a844b7082bda3546c0a44f12  ../zyxel_private/zyxel/ztr143/patches/003-ZYXEL_BUGFIX_Redmine25841_CPE_loss_some_TR-143_parameters_NickLu.patch	private
8e0d960475d263f9606b182cd4039d4b  ../zyxel_private/zyxel/ztr143/patches/004-ZyXEL-BUGFIX_UDPEchoConfig_add_header_length_BryanHsieh.patch	private
5d9d96f44adc802517088d5aa52265f4  ../zyxel_private/zyxel/ztr143/patches/005-ZyXEL-BUGFIX_UDP_echo_packets_responded_length_error_BryanHsieh.patch	private
0819632e37855231580312a2ffabbdbd  ../zyxel_private/zyxel/ztr143/patches/006-ENHANCE_Support_UDP_Echo_Diagnostic_YuruLi.patch	private
13bc26b82167d2c182de31cbb64ddbfa  ../zyxel_private/zyxel/ztr143/patches/007-ZYXEL_ENHANCE_add_udp_echo_diagnostics_plus_EricTsai.patch	private
8000b7c7ea126299e5090ca8a9c32c59  ../zyxel_private/zyxel/ztr143/patches/008-ZYXEL_BUGFIX_tr143_fix_upload_diagnostic_TotalBytesSent_and_support_IPv6_IanChang.patch	private
60374ef032e7175f8aa438c3c27f5a43  ../zyxel_private/zyxel/ztr143/patches/009-ZYXEL_ENHANCE_uploaddiag_url_resolve_domain_name_DavidSu.patch	private
920ec91d512dbcbf5043aaf4b49d6daf  ../zyxel_private/zyxel/ztr143/patches/010-ZYXEL_BUGFIX_upload_diagnostics_sent_data_count_and_apply_rdm_EricTsai.patch	private
4db14bf2579fc2d9eab9e470940efc5c  ../zyxel_private/zyxel/ztr143/patches/012-ZYXEL_ENHANCE_add_exit_and_write_rdm_while_wrong_param_EricTsai.patch	private
24713113ec85d87172a068b3d54883d8  ../zyxel_private/zyxel/ztr143/patches/013-ZYXEL_ENHANCE_tr143_httpdiag_BryanHsieh.patch	private
ac419017a38024fb1148ea70ae0d16a4  ../zyxel_private/zyxel/ztr143/patches/014-ZYXEL_BUGFIX_enhance_download_upload_performance_for_speed_test_RalphChien.patch	private
c644776300d8df59e09de3966476c7a1  ../zyxel_private/zyxel/ztr143/patches/015-ZYXEL_BUGFIX_add_path_TzuHsuanHuang.patch	private
040914359ba088fc28ecba598ec3b57f  ../zyxel_private/zyxel/ztr143/patches/015-ZYXEL_BUGFIX_tr143_totalbyte_lower_than_testbyte_BryanHsieh.patch	private
f77861062dee08989f75de761ce409ae  ../zyxel_private/zyxel/ztr143/patches/016-ZYXEL_BUGFIX_support_speedtest_for_econet_without_specify_sdk_version_RalphChien.patch	private
2dba9e57ae40bef8690795136ae9e634  ../zyxel_private/zyxel/ztr143/patches/017-ZYXEL_ENHANCE_TT_httpdiag_performance_YenChunLin.patch	private
821a187ddc7b4e8bcb58e647cc08faa3  ../zyxel_private/zyxel/ztr143/patches/018-ZYXEL_ENHANCE_httpdiag_miss_add_flag_at_makefile_YenChunLin.patch	private
009c1825c9f8c828669d1321607bd5a4  ../zyxel_private/zyxel/ztr143/patches/019-ZYXEL_ENHANCE_support_speedtest_by_pkten_LeoCheng.patch	private
0c7e6805f2838440dcdc9d609b72842c  ../zyxel_private/zyxel/ztr143/patches/020-ZYXEL_ENHANCE_add_iperf_finished_tools_by_ChihhungKuo.patch	private
dabdae22a9e51bb526cb3c6daab183f2  ../zyxel_private/zyxel/ztr143/patches/021-add_bcm_spdt_tools.patch	private
da6895e54165b86e5b5d60cb2ce67f43  ../zyxel_private/zyxel/ztr143/patches/022-ZYXEL_supTr143paras_AdolphShen.patch	private
c40085a6eb0155d7f7c3aaaabf9fdd09  ../zyxel_private/zyxel/ztr143/patches/023-ZYXEL_supTr143parasFix_AdolphShen.patch	private
53208ecc6a2596063ccb6b8427b24c90  ../zyxel_private/zyxel/ztr143/patches/024-ZYXEL_BUGFIX_tr143_parameters_overflow_AdolphShen.patch	private
2881308839d4246c299edf7907e7c5fb  ../zyxel_private/zyxel/ztr143/patches/024-ZYXEL_Support_TT_WanConn_Diag_YuruLi.patch	private
623f28e1981f187eca76fdeef8cab1fc  ../zyxel_private/zyxel/ztr143/patches/025-ZYXEL_ENHANCE_econet_en7523_add_uboot_related_api_TzuHsuanHuang.patch	private
d20537710d135d061b5cf8a5a4b67dee  ../zyxel_private/zyxel/ztr143/patches/025-ZYXEL_ENHANCE_show_iperf_result_webGUI_PeipingChen.patch	private
ebd3fde71568640d0d83567ec8ad8a42  ../zyxel_private/zyxel/ztr143/patches/026_ZYXEL_BUGFIX_502L07P2_compile_error_fix_ChihhungKuo.patch	private
